
0²±}C@‘(cHP?ìï†ÃZ—C@Ó’Sì±T?Š+°1šC@ïÝ Q˜3B? Âkè‚C@©x­™*¿¿¹ÁÇoC@µœ’ªô"%¿‰y{C@Åµ~B’Ã2?´(Ùä¤C@ZŒtÿ?¦Âr·àC@–Éxe•Ô-¿«$ñEà D@®Ï—|8¿Ð—N7ÒYD@Ô_¢¥O@¿ÀÂ˜Î„D@;Ždl›E¿o†d) D@øHWÄCF¿l‘À±D@ÿZï•D’3¿ŽM\(ÁD@a¸e¦	ú>z{Î×YØD@GÃÝ•Ø»?x#QæÿøD@«
ËøŸ+?'` ¿QE@#½h wö>î¥ŠZSAE@¥,MðfÐü>* ¤ ŒbE@),ô:ú>—‚Â?E@ Ožk²6?­¢ü’žE@ùc@‹G ¿Q;ç0[¼E@ø«£üæÖ¿"ß‘ÚE@¹ˆŒ¼Ú
¿Ñ900øE@h¢e^¿Ï;¾^F@}»|¥CÔ¿ð—ÈÔ.F@Ä—y,¿A…lüqGF@èaq¯¿\_	^F@ž¾A6N	¿l×änrF@ïÙ<È¿À¦õO®„F@nzÚØ;¿§J4Ê1•F@EG¥2Àÿ¾J1ÚE¥¤F@D0g¼ŽÀÿ¾W£Bö¸³F@Ž^1ZnG ¿\#|…øÂF@­vvËK ¿¹î¨ÓÒF@¤€ÙMfí ¿ù¾X<¸ãF@,)¥«¥¿ûÑáê!öF@¢­&f¿¶¹qš
G@e–Ä
¿
í™´!G@;<R'ÈÄ¿NPÏ6Ç;G@ŠýJ‚ò¿û+ÒòXG@þ¤ÝÃ™¿T=ðéyG@iqQúÒ¿¡Ø"gœG@#-yÅŸ¿ãipØ ÁG@PÞ½È¿Z\QMêG@X¡g"¿«öÂÕÝH@ë(·H*¿ÞûIH@°ƒr!Pò#¿.6-`„H@¸°=sbP&¿È-r,ÅÌH@_þORütü¾I{Br
'I@…öÇ¦ÁL¿¡Î¼¼›I@ä­€âš‘s?g]G˜J@$øð’T¡¿0®`Ð8•J@</Š²?· 2³©èJ@é!s÷H¤¿‡9‹¬|J@‚^­¿JûeƒÑ(J@ÌÀëßÇ¨¿ÝfEbïI@ÁÈ¥ä[¨¿¡Ú¹ß—ÅI@À˜HoGÒ¨¿v%ìKƒ£I@Ý0Ç¦©¿Ò|´TDƒI@¬P\Qª¿†zP”aI@â$·ÁçŠª¿ÝBå—ò>I@( ügëìª¿ÁÝ¿ƒÜI@¹C×z «¿©¶«¨sÿH@z°^Š§=«¿gQ± ãH@èÄ¿Bk»«¿ÂI/àÉH@³GÏ]èg¬¿þúàc±H@|Áu‡•j­¿>vmè¨™H@u¹Ò§ô8®¿•Õ^TƒH@Ü1ŸfŠ®¿``Q\<rH@?eñ1í5¯¿êuâê])H@—ù„÷n³¿Þ€‰uÅðC@µÜ†ãg‰•?²Uc9EÀÞTp{?ª2,&! IÀdWLb¿ÎGJÀž(:~ÞÛ?UW'|KÀ‹ßüî ð¾P¥ØÁÄKÀm„í>¬ßJ½]LÀ{‰bpÄ>yJ …ÀÙLÀ³“Z-á>ãÊ9Z?MÀ4æÃz-¢Ü>3!YëM“MÀú¢C0çÞà>ý²˜]ÙMÀâ#ïÛká>‹bÁjBNÀ;¼•ÍÉäâ>S*våCNÀOÕ¦6ä>’ð
šlNÀ¨yZm­å>£Öe¯ŽNÀKµnÎ¦[ç>°ññ6«NÀ/ö/Ògsé>Rí†äÃNÀÎ/pqýñë>¡zN²õÖNÀ²šý':ï>£‰Ø_}çNÀ½º\Vqò>n?2%õNÀòÜXG'oõ>È‘T OÀîŽFSƒú>ÆP8^	OÀ„*Ô²u?ÈÝ‡OÀúö­ ?ñvûÏOÀ‡$¸ˆÓW?¯nx OÀµ-²ÿ¤%?ÀŠ¬˜OÀý•PT”Ì&?y’ÿÞOÀÊeÅ5uA?Ó¾jïOÀMÅkZS‘J¿iÎjáOÀ»O4JK4?¶q?¤?OÀ§éM¸ÀZ¿š^M¡}OÀ.íäS4Ëë>â'ÈOÀBÛ‰&Ò¾\î7«OÀ¯„#]?¶>¯¿i~OÀ™B.Ìz ¾h'zæåOÀÏqÍÇåyƒ>šÞéDS OÀë“µ?i¾+þ[¯Ä OÀ$Ý¾‰R>¿úd8!OÀøõ;[UC>€OÀ¬!OÀëdÊÒY>MnH "OÀr6!ä·a¾Ý(®‘"OÀ/âUÛ¤t>çYÓÿ"OÀ,â1äˆ[¢¾íúGÌi#OÀ	 Ýïô¼>QËÞÎ#OÀfôV;2qÄ>Nõ³|.$OÀ¼Ä‚ëþü¸¾ßiHˆ$OÀÙ®…¾>ußGÜ$OÀÚö•w”>po1¤)%OÀ>ëÇÕ¿›>ÚÉZ&q%OÀZ;¶€š…¾	®²%OÀ²›	?»#k>ããgoî%OÀ@º[4j8¾ï®$&OÀÂñÁD\>^S­¸U&OÀ4ÇpÙÏC>úÍÌå&OÀ0©q€.V>ï•8©&OÀÌH0,5Q>jï„Í&OÀ×…ÛIR>yYÏÎì&OÀµc_¾yž9>Hïû	'OÀµ•µ^dQ>·àZI"'OÀ.(œ‰s5>W’ª±8'OÀ4Ð'Ãµ`>XïižL'OÀâúóœjP¾’RnV^'OÀ·³#×+kN>3³n'OÀ89<Ä:b>’¦X&|'OÀ€¯ìÜ>äÅ¿®ˆ'OÀÊÓQa*Ê`>XKÇã“'OÀ¤.}õT	d>êð'OÀ”.†yŒc>u8ù¦'OÀ1Ç~Î±R>Ì‹!¯'OÀ
·.tH>”e…¶'OÀ°]:h[>á–Ó>½'OÀQè	²§^>½‡IdÃ'OÀsŽ	j\>ÏtR	É'OÀ®™“·$c>)Jç>Î'OÀl]ôÈw>8Ö»Ó'OÀœÁ§q7¾§q†”×'OÀvñœ`–P¾ˆÉ@ÌÛ'OÀ´9”zA@@¾ÕcÄß'OÀÑEs·<>Ý®…ã'OÀÐ…¿ bª¾­}oç'OÀ_ÏáË€©B>C¦€{ê'OÀ Á*Hùt>œ€”¼í'OÀiýÛ&bB>JkAÝð'OÀ8„Ý4ÃT>¸h†áó'OÀ5Jö>nB>ª áÌö'OÀÐ[†ÍÏí >±c¢ù'OÀ¼x76E¢B>Ô=Àdü'OÀ0/’ò>ÂÐ[ÿ'OÀ­QØóX&X>æ§W¹(OÀàcðŽÿE¾uœO(OÀ\áØyt7‰>$ùßÚ(OÀC¨äöÒ¢¾ðE²\	(OÀßÃ§›•N·¾QP~Ö(OÀî_£¦¬¸>„’I(OÀÿˆ*h½·¾$ª"·(OÀ‹ï—Ÿª¤¾.|P (OÀí¢óPŒ>’ä+†(OÀ¦‚ixK.P¾t·é(OÀQg…Ë]X>`¶éK(OÀìza‡¼>Ý‹³­(OÀÈÆê—Éj:>ûšþ(OÀnºÀŒ^->w±s!(OÀ>¨é@ù†4>uð°Ù#(OÀxåÈÌøõ>À¾áB&(OÀž£âé¬1>yï)°((OÀæÔ§IúA'>Èr"+(OÀÎ|¨d^@2>N¦š-(OÀáô„aKT'>k_·0(OÀ1bµµ2>hu› 2(OÀÞyë&ö¸(>KO05(OÀ£'ìˆ—1>ü!ÖÉ7(OÀhŒí>©9)> ƒ<n:(OÀcŠÕW7C1>ñf—=(OÀè}Y¸â)>ùÜ?(OÀÜû‹¼Å0>«e²§B(OÀRÌþ%ú)>ÑÇÒ‚E(OÀªòŒôëd0>Øà©nH(OÀ@ÿ @*>àô‡lK(OÀŠ=R>¦Ú/>GvË}N(OÀîeˆ 8*>¯›á£Q(OÀ¬Uø¡Z/>ñGàT(OÀ &z5Å*>R˜ˆ4X(OÀ¬Ù3ù[/>_C¢[(OÀÔ6Ó= *>ZÀ%+_(OÀÿ3ÿßðd0>A”ïÐb(OÀ½Õ-M7/>‹Êr•f(OÀW1ÅQæE+>¨É“zj(OÀ |I§pD3>SÑI‚n(OÀqPþ­£4>b>Ÿ®r(OÀ<Ž‰	Á >­·±w(OÀZÎRò¨!>U"²}{(OÀqŒ¦å"y)>‡Uä$€(OÀ™F™²Š+>¤žù„(OÀt%£,>ŸoHþ‰(OÀÓØùÓ[->õˆY5(OÀi^Úž->+W¡”(OÀò•˜.ç.>· ÑDš(OÀ’(jü&..>“U^" (OÀË­Ä„¶.>ÛÌ—<¦(OÀ³Åºûç,/>––¬(OÀ"ø_‰ªû/>ôS1³(OÀR2”5e0>¼Íº(OÀ,Äo÷0>ÃÃÐ6Á(OÀe’R–1>l_{¥È(OÀ×Ä[_^2>`6¬^Ð(OÀ¨q÷3>*«îcØ(OÀ0ómï›3>Ÿ e¶à(OÀüšÉUm4>¾Þ°Vé(OÀÆº®’{5>{Y×Dò(OÀƒ¶†ÿ‚6>j7%€û(OÀ‘oJÔù™7>ÀK)OÀAïZ«/Ý8>-i×)OÀ@<šŽJ:>Øm’ì)OÀèëÌ/¨£;> z¹B#)OÀKf¢ãË<>A¶XÓ-)OÀë•ê­ŽM>>'¥Ë–8)OÀj5#u @>H®ßƒC)OÀ*UŸ?Ï@>À÷ÀN)OÀXª31÷¨A>˜ï­Y)OÀÍ<Ó…¼…B>xß9Ðd)OÀ–€&…dC>¬Éæo)OÀ¯y1â?aD>žY2àz)OÀ-Xaç*E>úå“©…)OÀÂWëB×ÀF>àyÈ.)OÀ°Ú ³•E>ò^ Zš)OÀî,ëa:õL>üe+¤)OÀUå¼q†Ø5>AoN­)OÀÎËTfa>	êèµ)OÀ´h½Ò{h¾A»Ñ½)OÀdq3Ìm‰>/NWóÄ)OÀ¹ÊhV„ ¾i2Û9Ë)OÀ¦Ru-º>a!“Ð)OÀÒ
ÆìÍÓ¾G]1ïÔ)OÀSÞÕEz2è>ûæ¢@Ø)OÀwÑq8©2¿n#ô|Ú)OÀÆïÍeäI?æÔœÛ)OÀõä¤¢
A¿
End of Binary Section   3300))

(0 "SV_WALL_V, domain 1, wall zone 5, 150 faces:")
(3300 (114 5 3 0 1 13306 13455)
(                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
End of Binary Section   3300))

(0 "SV_WALL_V, domain 1, wall zone 6, 90 faces:")
(3300 (114 6 3 0 1 13456 13545)
(                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
End of Binary Section   3300))

(0 "SV_WALL_VV, domain 1, wall zone 5, 150 faces:")
(3300 (8553 5 3 0 1 13306 13455)
(                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
End of Binary Section   3300))

(0 "SV_WALL_VV, domain 1, wall zone 6, 90 faces:")
(3300 (8553 6 3 0 1 13456 13545)
(                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
End of Binary Section   3300))

(0 "SV_WALL_SHEAR, domain 1, wall zone 5, 150 faces:")
(3300 (19 5 3 0 1 13306 13455)
(¨`úe8>¢¾„Ëà}%Ž>        ,áöç+Ðq>y¯ŠÕ2>        Ì#ô+Ñ’¾4µù/Ð‚>        CO]\–¾b"R½¦w>        Q“ùSÏvž¾ äÔû˜gw>        u!d‘NG¢¾Ì=ËÛ0t>        ´YÚå¤¾ìG¯AÓÝp>        =¬E.û¦¾JÅÓ”k>        E­§\E ¨¾ýÂšüÅe>        ,ðšo˜ï©¾à‹|<va>        #ÊœÏ«¾{Úìð‡]>        A•Ò;ê«¾1£;õ,±X>        |y$˜i³¬¾mÏ;^T’U>        pNwòf­¾uQ~ÿýFS>        éŒ>Aó	®¾ /ÚTQ>        Œül†¼Ÿ®¾ŠAfP>        Åhë"+¯¾3v ùœýM>        ƒ§\Ý®¯¾ô©dÅkL>        ÛÙ#‡°¾aŠ‘L“OK>        äšÎ%6>¢cÛÓw¾        ´x5£US°¾I5ø+ fJ>        +K†F¦°¾C¦tsgI>        ÈlôÀÀÄ°¾<ÿÜ”| H>        1+O Ò÷°¾Ý”_$F>        †p¾t•&±¾¤yKn+E>         òúÍ·Q±¾[g¯Ø†D>        ÎKrx,z±¾„…ÄT?C>        ÷¡åèŸ±¾ JµÄB>        ö(VøÁ±¾y7¡E‹?>        ½Â'™çÚ±¾Âž|Ú<:>        S^ˆ¸)î±¾¢MEš“b5>        ÿ¡G7Üü±¾.çïK1>        ØCrŠ¿²¾³ì-({š(>        t:®-Ê²¾Ùƒ$(>        kÎÚ²¾¥û5U5>        ¶£+ÿ«
²¾_x>        :ŠÐV„²¾)¬AÏc©*>        yôrÐÀ0²¾ÿ+J7@>        ˜JæûÌg²¾Œý?I>        ìtg¯²¾§ÎÞL>        YüŒmï²¾§ö÷ŸD>        ¢¬{‡³¾!qjƒ±í+>        lnÃò³¾xŠƒg7>        #×­³¾a©9ÿ8>        @o™e$-³¾	×âÙ)ÉO>        ´y‘Œ³¾úg6èZ>        “ÃÛ|P´¾nÀ<øÊa>        Q)PË´¾ÿE%c>        áBÝvµ¾õWÚp‘^>        o BD­åµ¾}êŽxD>        ÒjºÛÿÔµ¾'â–š!N¾        ’qH#lµ¾¤LÚ^’’Y¾        ÖM-¼Úµ¾K|rÏQ¾        ].+Ýƒµ¾}é±06+>        U”Á1lµ¾ÐR$MœÃP>        '…Ú€HÞµ¾¦)Ù})W>        qXŸ¥¼Y¶¾Ï“ÒW>        +H ¡ Å¶¾§H±:ø’T>        o¹w«·¾–Ô3ÚqQ>        z¶~cj·¾«µÿ:$N>         êˆ²g®·¾F?Ö¿ÿÞK>        “Ì†N_ð·¾JýŒûK¤L>        fÄyÑÞ6¸¾<´.²œP>        NP†r‘Š¸¾þÎF@¼S>        _ê©4Nê¸¾+;2kzS>        G  `u:¹¾öóÚŠF>        ±‘"\¹¾œ¢wJ•=¾        ®pAËâ	¹¾Çê8k½!d¾        …É,Ìí·¾Š§—hp¾        ?Ž”¿¶¾2
5>»kg¾        ½ÿÄ;¶¾à’“M¾        Œx0æ¦%¶¾”Õæó5>        Ó WŽX¶¾KÚ=nKO>        ûÏU¡¶¾	d1`ºQ>        vBW£è¶¾z%ü-`jN>        :v3·¾Ÿœ»HºÅG>        Þvˆ·C·¾n	Vy…C>        çƒf·¾d««¹Ê^A>        wWí=‰·¾J÷nõC­?>        x7ª·¾‡)ÆDo¾;>        ô3ùŸÆ·¾M}ßz·”6>        Ã:4¦ãÜ·¾??té1>        ©^) í·¾ò§à'>        ‚©÷·¾‡>Ki‰…>        :–ä×ü·¾5G”Õ ¼>        MÁADËü·¾bX¤;.¾        ©Tàˆø·¾
]›Í¸¾        fÄx—ºî·¾eÅ§€0Á$¾        ƒÞ€ãá·¾~—º)_m*¾        Ó$ò3Ò·¾ëog“.¾        ·ƒ›ºHÀ·¾Jg[ûÃÐ0¾        €9I ¬·¾:s‰95ð1¾        ˜µª¾¦—·¾öhÅ2¾        ä¡å±·¾¥{a3¾        Pa¿k·¾ïù«Ô3¾        c´udÛS·¾r4¡ ·14¾        DÖo@<·¾¡+~@Š4¾        ‰g8$·¾´Ò!×+í4¾        l©³­·¾Ö ½óžj5¾        VS«Tsò¶¾Þ¯ZÝ6¾        æ9ÏSØ¶¾¸®€1ðÖ6¾        ßm‡Z+½¶¾AÉ)U¢7¾        ä^y¡¶¾Ÿ‰o0s48¾        XAlI—„¶¾N½-‡aH8¾        ë§,O]h¶¾€Ñ„J6ª7¾        ˆ~H*<M¶¾R$
s×-6¾        Šû=4¶¾ð¼é¸¥Ü3¾        UfGÈ*¶¾7ÎSKq1¾        ð,ëH
¶¾ƒ/ª@å0¾        ølµ¤öµ¾G}÷¨Ñ›/¾        Á§•½Gâµ¾¾õi´N/¾        AJ¥<Îµ¾ß~…UYà-¾        |„¼ÿ»µ¾s‰Û'÷ñ-¾        Jx'+¨µ¾`Ö“
3Ü4¾        b’"
Œµ¾A«úêùÁF¾        oS°<Iµ¾É×·*ö	[¾        ‘D(Žì¢´¾¸¶,}©7k¾        PK}}ù[³¾o‡ïeíðs¾        Ø'ìùa#²¾f–äð>s¾        ÊûŸoÇÀ°¾ôÕ£e òs¾        (.wlS¯¾ÜHÈê#b¾        ¼É’s¯¾c+´I§€K>        cìª¹_°¾B¢Î–T>        B/›°¾\¦Å)ŠU0>        Ü¤M€y°¾B­I"Ó’9¾        ç,Y®"D°¾·žùyG¾        …ˆÑÈ1þ¯¾ë@>/îL¾        Ü†4ke¯¾lg-'Þ¢O¾        @ÑqÿKÆ®¾„ŒV-|P¾        Ž"A4À"®¾°¡^?N*Q¾        ñýô…v­¾°BsT&R¾        1³½§¬½¬¾æá¯}ózS¾        Qî@>®ô«¾ÑšüžzU¾        2JÀ·N«¾ƒÆ@»W¾        CYeÏ$ª¾øPî‡IY¾        Ärë‡©¾[þ	—û[¾        #/Iåâ§¾ÜYF'­¾_¾        ¬òqzI}¦¾"ÁÄ¶¼c¾        ¡50AÉz¤¾÷Èï%${m¾        ©:–°—¡¾¹Y\‰Nu¾        ²ÓÞ“¼õ›¾Y
š[4;w¾        ·*®:§w•¾oËù²¿r¾        >f¹fCà¾‰¡+€n¾        XÄ+w‰¾§l#Ó@Wo¾        È—ô !è¾—ƒ6ó)p¾        |x¾Zå¦tn¾        ¥¥ÙÀq¾æ	y©ªm¾        ª‰¿*Hdj¾‡:ôïå$q¾        Y®$bhÙb¾¨Å’ˆŸÃs¾        7¹	:T«l¾îjÅU|¾        
End of Binary Section   3300))

(0 "SV_WALL_SHEAR, domain 1, wall zone 6, 90 faces:")
(3300 (19 6 3 0 1 13456 13545)
(ï[i¤/ïs>kãú~¾        \~+ôY>1 pátZ>        Ì¢·Ø0#ð=ŸËŽ{¾        mÃOzˆÈ=,zÙxé½        ží¶RÆ=;œÌWëïß½        ßf=XÏÊ=[0Oá×½        Tþ²"‘/È=q¹ª,£"Õ½        BÛÍÁAÈ=È–ŽÿEÓ½        Þ®ÜËW[Ç=ÇÆò3ÉÎÑ½        ^žE”ÉÆ=Ç"lÅ}Ð½        _ˆ‡ªé:Æ=Kž]p¢Î½        ™j¬k´Å=Õ%†\}Ì½        ‚àüï0Å=Ðpœêò€Ê½        ¿JY¨œ­Ä=T¾Á1À¦È½        †pÄŒ(Ä=o=ÐþÇëÆ½        JÃl'¦Ã=˜ÊvIÅ½        üYL"$'Ã=øª™Ò¼Ã½        ºw®š«Â=û&Äà?DÂ½        ÁÁ¡Ä¿3Â=‚.^ÞÀ½        ¦Š’ûŸ¿Á=òE…ÍR¿½        Å:1Ñ;OÁ=FÇ­$±¼½        ãqqpâÀ=Ag¶Ã—'º½        ˜NÙ•çxÀ=§õi‹ûà·½        ºxº+À=Y3QÙó¸µ½        a;'Z¿=Ú6×'¯®³½        ¥°Ý(­‘¾=v(Ô­lÁ±½        ¦XùÇ½=kI–òà¯½        ÀÂ’ãù¼=÷¯ØÜ\v¬½        Ös±ï#¼=1AàãA©½        +¯ì, ûu="*ø§ú½        ¿ØuyoB»=VóJlB¦½        þ€…Ë§Qº=ÂŸFóv£½        [J‚ÜõM¹=œvŽŒÞ ½        ‘ì÷ºð3¸=éý,Ë¼ðœ½        ý»A¿‚ ·=™Îµ¦8‡˜½        j¥9÷°µ=vŽ~”½        ¯VÑðüB´=‚°ý¿Ö½        ÍAK1§´²=`p2ea‹½        ^è±=ÕpŒ3þB…½        q5p_c®=Såùz!&€½        lµ&R[xª=QúSH1„w½        ×¡£7I¦=_xðo&p½        ¬å_RùÕ¡=W-€C	Ld½        „ ¸æÕ9š=²Y±eòU½        rû\!,=u¿^<A½        tI›‚€v=üG=Ð'½%=        ¦oÓP¸Ô=•Õvâ+Z=        
¼a€ÌR˜=ð=‹?ØÉp=        ‘fƒŸ=c9àØñ~=        J«ú>¢=\ræEˆ=        «À3±ëŸ¤=ÓRÒU¶Ñ‘=        ÜBŠÀé¦=`‹!žrk˜=        {ŽÚ1X©=âq±hê =        ˜šB¨°¬=‰ÞÃt§¤=        x®¾¯=Y3Cz÷©=        	FrÔê3±=ˆ0HvÍ°=        dÕ¦* ³=U°~~¤³=        ßùbÓ´=cœÏ·=        FD}Q«°¶=Ù^–7˜¼=        §ý”@õ¢¸=ò‹Iš
Á=        H³µÃæ¸º=goÒ„r7Ä=        ‚—.€Ñ½='Ho~æÇ=        j¹POæ…¿=Íq=î‰BÌ=        ÃCËÊhÁ=¹F…—¤Ð=        .#œÅÂ=ÉEcâÓ=        ˆ·‰<Æ=FíGß2G×=        +qþˆÂPÅ=Š¶§*~ŒÝ=        6çiú&Ñ=g¤/-»‰à=        eL°Hæ½o¤ŸÀ-æí=        ÈôÉ–>á­éT¾        ŠžÒžz><úhCÜ^d>        úvCøÉ€¾dfëÍzŒ>        RDŠö:?™¾õÉ¯…~5‹>        ?P˜ø‘ ¾Åð×Eøƒ>        3¹›€¦¾Î É¶Ëf”¾        a×yd‚¡¾ŠÜqgZö>         V«i6¥¢¾rK Z²@€>         Û÷–££¾â(°)f~>        	>¼¤¾ãc™šÓ|>        g¬öÆ!I¥¾±ÍøÌz­{>        I]Be…¦¾8-Gó;‘z>        Owzåð¦¾6þÄFy>        uª"Òï§¾G»ƒH¹“w>        Švévìà¨¾è+Î¨u>        ‹hn´Ú©¾‡A“vZöt>        Ë/)"Å©¾^ÝÍ’v>        þ¨näªÀ©¾@(cp‰z>        –Öùtä©¾"„h—€>        Š"rmß«¾;tCë‹>        ž@ólê¬¬¾ÅlÔ¾Jx>        
End of Binary Section   3300))

(0 "SV_WALL_PRORUS_ZONE_FORCE_MEAN, domain 1, wall zone 5, 150 faces:")
(3300 (12101 5 3 0 1 13306 13455)
(                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
End of Binary Section   3300))

(0 "SV_WALL_PRORUS_ZONE_FORCE_MEAN, domain 1, wall zone 6, 90 faces:")
(3300 (12101 6 3 0 1 13456 13545)
(                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
End of Binary Section   3300))

(0 "SV_T, domain 1, cell zone 2, 6750 cells:")
(3300 (3 2 1 0 1 1 6750)
(Â×(òs@0Û­¹C	s@ýíŠNs@fz~D	s@ÎªwNês@/²ês@àNö¬s@„ÆGêés@ëP¯mC	s@]ý£¾s@™5·šD	s@]j&ës@þ/Þzs@² A…és@¶J÷;C	s@0t.‘s@ÊÐ7E	s@ÿVûwës@Î;Šs@™(és@âõæÒC	s@¬£cž‘s@ú¸2˜E	s@ý,ÆÚës@ýLs@ŠÉ;és@bI$ÈD	s@™Æ’s@àFúF	s@Ñ2Ë=ìs@UE-s@QF1és@^¬ÌD	s@@ó’s@ñ$ð˜F	s@íÛR¡ìs@¦Ä^s@Ä¡}¨ès@Üâ·'D	s@X‰Gò’s@%?„G	s@:O¬ís@Z`q%Žs@B§åçs@cBÌC	s@Â.f“s@0«7 G	s@å/kís@	cs@Û	 çs@pÖPýA	s@M"Ü“s@^!¡'H	s@ç¼AÒís@ÇßÎ#Œs@’ßâŸæs@s«á±?	s@rë°T”s@§fr²H	s@å™T;îs@ç—f;‹s@‘É-æs@yÒk>	s@z€Ð”s@;4~AI	s@í¦îs@ÈüªºŠs@²¶
ºås@?0Ü=	s@TáSP•s@¾ÕI	s@ ¥ïs@)û¸6Šs@åØCås@þ8-I=	s@ƒÕ•s@‹…WpJ	s@žœ/ˆïs@Ì«•¯‰s@¯åÊäs@À×·²<	s@fµ½_–s@4Y K	s@‡ø[ÿïs@±°%‰s@©]üNäs@á£<	s@—ÿ’ñ–s@ÁÂ!¾K	s@wx|ðs@ÞÆ"—ˆs@këÏãs@åá·z;	s@Xò‹—s@?r›tL	s@Ò$zÿðs@î²iˆs@'j~Mãs@³Ø:	s@Ìwt0˜s@q38M	s@cGµŠñs@s‘¶o‡s@Êl€Çâs@u³O2:	s@ž9ïà˜s@¹§
N	s@B“)òs@±ÄÈÕ†s@1i¸=âs@sšC‡9	s@«‹Ÿ™s@JïN	s@lL_¾òs@í>\7†s@Ïæê¯ás@Ù@×8	s@ënšs@˜nèO	s@Ð¶
jós@Š–)”…s@›Ùás@.œõ!8	s@L’tR›s@—H»úP	s@§í$ôs@äúåë„s@ÐVC‡às@Og7	s@èhïNœs@%;”+R	s@m2‰îôs@:C>„s@
îãëßs@$s*¦6	s@G½ks@Žg‚ƒS	s@^kÒËõs@ÿîŠƒs@~tKßs@š}òÞ5	s@+nµžs@þcwU	s@*mœ¾ös@…è“Ñ‚s@Ú`©¥Þs@ú’5	s@m¤˜C s@ÓéYrW	s@ÒbëÉ÷s@¿Ø‚s@'å5úÝs@jWð;4	s@C›±¡s@vŸÄÝY	s@òÖáïøs@?Î]Ks@çTÈHÝs@”R_3	s@üjÄ¢s@Ýp[	s@¡Š2ús@ÖÂ}€s@ÂÁ‘Üs@´¦¶z2	s@ F)¤s@Fàþ™[	s@.•ûs@±® ¨s@›ˆ§ÒÛs@ô¦1	s@TAÇÚ¥s@Îr=^	s@ô`ýs@)KŒË~s@n<?Ûs@m¤—0	s@ïÌ3¨s@|5ìÉ`	s@íºþs@È	æ}s@šr@Ús@pL0˜/	s@gÃX9ªs@jÖ„°c	s@8oál s@Ý²É÷|s@‹‡ÝkÙs@ž!ÂŽ.	s@GI°š¬s@.‰Ÿîf	s@ÑLs@#ˆ. |s@¡Øs@Â5Íz-	s@lqÅ®s@'£j	s@ïy¬s@iÇþzs@²Î¶©×s@i¿[,	s@&ôWÄ°s@dÚ}xm	s@”ÕŠs@óys@è€J»Ös@1+	s@I~ß;´s@âÜÒq	s@=]Ù!s@êWŒÜxs@àä`ÃÕs@Ì÷ù)	s@Ë"à¹s@^€w	s@[ ÎÚs@ŠÊªºws@˜Æ„ÁÔs@i3¶(	s@–«9Às@L£Ò1~	s@øú2s@’ãŒvs@Œ„>µÓs@¥^}d'	s@pT»:Æs@ñ"¶„	s@cåÀÉs@“Ä§Rus@¥žÒs@MSÃ&	s@ÕÁÜ[Ìs@n½&
