
ñ¨¾¢•Ô«¾
®Û¶Ø½1#Z3ª¾g=öý¿`£>û?*.úS¾ìš³†Œ¾tF|š¾R¥Šöªdu>ÛøfwÉ"¾\C1ÌØ2¿IøVN£\$¿oyÉn—¾]•¨ö/ñS¾U–<ˆŽ¾Ðà,±Ò± ¾šu ¨œ‡¿6ë>!#³¾f4({z	¿ÐHf«C>)šÄs½±¾åsÛS¾zªÒs>¥Ô/®^IL>l€¨_…>ú»ÚSðË>™‚¨ž ª•>ŒÄŠ#(AÌ>h„Ãà»S¾¡¡—:Ÿ?¾Ñžo>š>‘-1W–S¾a†t;>s—Ê"sP¥>Ma I@¦¾˜)ÁÕ\¬d¾à„‰‘yˆ>ÚÚ„\.e¾JT«Åèú@¾ÓõhNiS¾çm4]ü¡>ÔOìÈ’A¾2»jí¢¾{…K¯q’¾[ÒÁ7S¾{?—K`a>Î"-Ü9 S¾“ñâ„¾‚¬c@>û‘>Uÿ:«ñ >6õKù*›>‡'Å®æÅR¾ØDûü­¤¾¶áá÷_ñ >zøºn1i“>]ò‘Ê½¤¾¨,q®”>Y…Ê.M¢¾3wÇÔ|wT¾ûP‡?5(U¾ý^ã’äÏ•>ØÚ‰7“©¾·7Ö}˜bf>v°Ìº—>fO_ÔÝI\>é?Ê:Óf>µf&Ï£öe>%TqÓP¾0qÖ¥Úa>Ç? ŽðX>JÈVIf>ƒ8- à_>žYc:Û$˜¾ÙÈÂª7³P¾HWiƒ3h?+¼¥ìL@¡>;yûO<Š˜>ü2ˆ˜¾Ö+¢|‚i>~ÎúÎiv¿È[ÖµŽ¤>â„H9 –>	™¯GG¨¾^P”ìE™>_Zßj>XÛàBu>ÅÆžÄÑi>Æ»ßÈÐ=t>ú±ê|ï™>¡G.…#ž¾ÈÔ+íNŸ¾«Õ¼4!®¦>Û4¼º©¾—²«ûˆš>1W{g‡£>Sl ^YöQ¾laÈÖ¹ðt>L„äTår>±|(ÞÿÁu>ÊÏÒv^ª¾_Uæ›>>E}Åõs>Žî²1”>ÈéóZZR¾»Â¨‰¡>wY4þÕÿt¾¥ÌäÂT›¾
/Ó¹~ÊR¾gç¡©B÷‚>pq¯X’›>£úÛâ5>ƒ>Z\ô°FS¾L±‘çÍ›¾Ö†ûœ>[J&û¡¾¶8Â™U¾Ý¥:L_Ëˆ>ñïÀž3=N¾ÉËð8|y>F‘\8Qmœ> `z³{IN¾A0°#‡†p>æ»
ÿ­U¾Ý³'u>4µÂ¦ ?u—ö9Éúp>ÅÅŸö•¹t>ëÏycé>Q¹T¨ žœ¾»âýdV¾k‘Å¨ŠÝ•>xú.Ìœ>dc2Àn'W¾Më^Eú—>>–½/dõW¾£MDC½#>EÁMÙ¨*¡>Ý‰æp*¦>¸£2ùœ¾)IKþ¬ö>ÒáJ«ðVa>©sPÙ»ÎX¾{K*ùœ¾ü¶@ö>h]‡Álc>³ëÏìõß†¾G‹gk¥>àÀ)ÉÞ+”>–½M½ŠÑŸ¾û¿[µ½>íò¾ÒôG”>ú+hÉËæd?
?;H7Ÿ[¾ò”]Þ|ž>Ìî•¹<¦\¾œÔCž>˜Óo×¼¸]¾­&«
ú‚ž>3)hÁÖ^¾ÝÛèÁž>Êævš”L¿AVgìãR¿úGPƒa£¾Sª$* `¾SâÇ3Þž¾]àß€ÔÈ£>š^ù®¶ž¢¾ÏÈê"ÞÿÒ¾A¬F3?°¾<ÝÆÆ‰c>:8¿š`¾$t÷ž>8¨àVÇc>ûu‰X#;a¾`âèwçŸ>'õ”]Xáa¾8öå]b¾ÄâûJÖž>rfîÉ0?c¾SÍÑhIc}>ìçož($l>‘6…!IZž>•Ô-FÉ$|>ÌÖ½o ¯k>‘­ÓMå>RpAâè[|¿0nÕŒÛu¾ŒõÜ}KA•¾Î
Ëœ¿>ýjQCß­S¾	ú—gS¾ }×ëI¥>ê7ÊøBê>)•eQ¦>$«	BH:>?¶ƒÆa¢>y_ì×ˆ>XÃ¨¦Uô6>+Ê4k¿	‰>nfÐq>züCaLl¾—O Žpqo>c
â›@ž>’G´iºl`¾” ùVa¾þ¶´ìÞ¦>w&ûí‡;m¾îáŽ
X¢u>Ê¤ |Ø¹¦>…³4žÑtž¾¦â·î«Ÿ^¾f½NR­ž>-ì»2æU.¿B÷˜ -p¾‰IŒ¹¹a¡>ß0ôGÈ¸'¿pðgÏ™¾(ÞR/j‹p¾NÙm0b,Ÿ><šqa¾ÂéÌS0æN¾V0ƒsDO¾Ujb˜˜>ÛóíÚ ¾Âû°³²/ >5qêÎ>Yg¾°¯Wo4h¾‚„Å“O"j>Þk×_og>·ÿŽ«¾‚’Õ&‰ >)UHW8ô£¾‡Níèé >ïàšÈUš›¾9>ŸTàŠ>Ÿz©„ÄŠ> ý`? Ÿ>Óâté>¤¾É™ìyQ¡>EWà_¡S¾@A/DSŒW¾tõöÁ…>£E6øš$T¾’ ¥1z¿
 ‡§A»W¾ˆB¾)f¿Ô†ÖÐ«Êq¾X©‡¬ç¼¡>HZƒ|˜]r¾µ¿µ‰Oí…>-évŽû§¾½¾7)Ôr>9­c_ýó¡¾£2CJ¾r>7©îH÷¹h¾Î­¦!K†>…—US>1Œ>by¥—i¾^â8V+¢>t0²£J†>Pß‚,G©‹>‡ªCç5ƒ>ä»e
J™¢>¿@-¢¾«uAÚo‚>F. Üýz†>($ ;™¢>Å–!¬|y>ÿðqUàž¾í‡óÎ¢¾¬<²Ê;w>êrÄüû«†>føÈ“Q£>’RÅC%Q¿-×èqô¡>ÿ Maò¾±OÊ=“?|ÀÂ+ïéV?' s¬¿Nô‰g£>ß„Ëw¿K£¾tÓÛÖ[¸>3²¾r[Ç£>j±4“èt¾†Ú¹õMˆ>$¶Eªñ¥¾ëTœPõ%¤>×ýP¾M/G¶Ü*P¾‡Ì\•lz¿Í)%tEwˆ>0ƒR á©¢>lÃÑïm¤>Î2©›¢:¾ú-äžV¾bB.¦£<Q¾¯DÖV¾§Þ*ƒ!¦>P¹#ŸIu¾æNá• ˆ>¥/œQ¾~Ñb¤>‰UÿÝz>°ZÂz|\?ô\ñ6ˆÀˆ>Î5˜¡ÅÈˆ>i•èGþ¸†>ØÆCÄe€>Ä¹ñˆ>üŸûpp²¤>$s"X‰>i²Ý¥Õ¤¾ŒáÁ¶ØI¾)K‡«OI¾
f~ZÀ>šÀc‰Ï¥>Æ6ºmzS:¾tÌ6Ú¹Ê¤¾#‰&Ö”:¾Ùàbˆ¥>(s¿—Q>¶˜V«£.¢>y5®$¦>‡£¾g]K¾F?cÀ{jK¾³
)ûÈŸ>îænOFan>!e	q>¨¯ Zdö>!ö3\…¦>ÊGe°¹¤f¾B{ q2g¾‚:ÈÀ>ô„Rd¾)ãÒ¥ÍÙŒ>=±Í‘Ž¦¾éþ(tÊ(¤¾|Ä2†•Z>@|ž­p¾hýÝwM¾´SþxÐn¾¶vô)A;N¾¼ã`;Á•¦>¯ûÙ>>‰bü·ÆœX>˜ˆ¨.‚:a¾»ÚÛw2->D.{52Z>Héõôœ!?AaâÁ„	§>ËbÉÿ%4[?áepÃ–‡>ð+,l…§¾<ŸAg§ †>/<B5À‡¾Ö\’nZã§>Á@È.\8a¾·dDêÃ>_ Æ¤a¾tëÐ¸u¿Þ`«t½I¾]Z€‹VÕ§>±1xŒ'yJ¾·dNßb¾›ì. O¾pú»‡5U‚>gÒ4_Lub¾è|%ý`P¾@.HºkÀR¾r™* ' ¾ÍËlI²S¾ðÿ[u„Û§¾ø®ß–Ž’>¹q©ƒÒš˜¾JEŒŠœ‰>Àf}pG™>k«L…•ˆ>ß!«œš9¨>Þ5o/àžP?Km»­¤> þ‚
©>£v¢S¾¤>Ó©7•~¨¾cÛ­èt¨>f³&hûš¾¯…Á•O “>ä5Íz>E…E¸u>d.tƒà&0>S+Fk“x>”Äœðœ‚>3ˆÓžíu >	”k/y>xÎ)Õ>Ó+LîÖNª>2_‰ØCýw>Bo^º‹§¾„8x(È1d>èŒLdîF¦>[”ö£þv>{·rZ,c>*+‡ÞÃI¨>Ž:|yB¾ãØL’€œ¾u°ÕU£àœ¾†­ )¡>Ž!jg…B¾Pl£èó
v>–^Õò\¨>`¿/ô<¦>N8[óÚ!u>ÀÇ"hK¾ú¼<Q0?T´k›Â2¾@eö^S$X¿°Zd7K¾c–£Øeæ2¾ìåiFnå>³‘›í(ÏY>©f}
ÁŸ>QÅ¤ûW?uÚk ¨Ëž¾x›ú-’RW>Un{Iê‰?#[}¤¢r>µ	€BÈ¾öW?Œ¨ðU¾ÈQ£u¢>µ‹ÅVUàq>ÎXðÓtŸU¾Q½‡õ\¾§:ÿ£EÆ°>T9ç³>#7¼"6 >‚ 0Þœ1m>	Ñ”;¢‹¾é±‚á´äh>Zý9|À&q>ØÙrÍN¾F¿h&†žp>-÷Hî‚up>{E&@Í¾½:X”GO¾á­¯¡>Øp>wv$<ø’¾ å­:¥¾rÆ— à¤>JÛÃ§ó”¾uÑªÃ‰>š	èI‹~‰>Þ+Ji¦>ôH6”¾ Õ õbd9¾ÉãùsÑsa>®ø·‡©?«¾9>dXÉ‹¾V/bG³9¾+µxcÉq?ah4cd>c8Øô©¾qßˆQË-¾b;´J£M“¾&Y$-D¾`iwà<¼f>n|&>«áb>rOºÔÞƒD¾zLj–#}€>—âå{¼•k>ÁJƒFô‘¾¡rž¼µ>Ue³õÌf>MÐ†P“a>ƒh/…Uog¾ˆüº¦“‰>bõ€Ý›e>»¼_ ŒOh¾÷I‹ŸF¾¦’Ë`>šÁÊxç5>B:·@T¾Cò]÷ÚŒ¾âÄ^h¬T¾Àc¢Ð·Û_>euÎQ\>­ŽÑ ç\>Âôafáÿˆ¾ÖFÙ~ƒ>…>¸ÚÂq¨­¾à²œTo>Æ4ŒÔ° >Ì¢EÓÜq>Åº3ÁÌp>6Á‚ÅÍ£>\Ö–£òW>.bû°·Ÿ¾Ý¸ÄÔ¿Êg>Ê¤ò…g>	Ì•:/]>_ýâ·ž >ÚoKC€Ó>2Ú]ä2j¾IŒ	<,U™¾¶ü\}^h>¶2DÊCa>‘‡åÀJQ¡¾Ð]J)æj¾.
¦ø$¿¢ˆ&¼><áÆÃc>8øP¢Ee~>Aõxw>%*SÀˆ¢¾'þN f-‰>¥yÂ8¦>|U<Òø½t>Øã›¤éf>}!.ÛP{>&¡Œˆ>ÁØó	‰>rJ’-R£>2
B±IŽ…>8ÿÀSˆ>x×KR
h>×€¨çÍº…>ob=Ëœ²]?D–àz¾rÇ{Ãóˆ£¾ÛsÚý8G?—ÿDpäi>®ÏIš„>½Ø ½X¤¾æeðaŸk>1›öœþ¤¾…-h'‚P¦¾XNÂú×Dm>À-áÛØ¢¾âÈßï‰>ëPŒLÚn>ÚI‘m€¥¾«ˆŒb#\:?Œû´íúÎk?ÛøœPÖ<p>‘Y­Xêœ>Áô˜0p>ÜMµXã¥¾v†žkp>^ì¹#“ˆ>"Iå¬|Ž¢>‹yÝ¤#¢>žH`}ìp>ð”n³1wƒ>·íøYå+¦¾æDÅk'ƒ>)ïÍË8˜>ð§Û0+ q>…`Âõ]¦¾·mÓºÑu>ßá¬¯ª%¿ƒ=é#v>/ûq·?ñ&¿d/îÌ‡Jr>Ön"¸5êa>øŸÊáêr>ÿ»²»ã|¦¾3y8y®OO¾»š”­!h¾P(	Ë‘ˆ>K¸	‡"s>Žëù†¦>ôv#P¾}²z}Aºh¾ÅõÑ[Fæw¾”Y\‘‹¦¾›$ä/Ø&?í¿¤4Éø>|ñ)Ù_ït>´!›uŒ¦¾âþÏcºØ‡¾!‚Q› q>ó£˜MÓ#™>`¥FKu>ŒÍïhˆ¦>Íÿ/Ÿ>ÚVOŽ²(‹>˜’cLÍ~>Ö	yÍ‰Z‹>ÍSa.ôñ>œ›[•­¦¾„Œn±O£È¾[|µ…™C¾t&õ‰>ãêS0lo¿X¡„KÃ4D¾tMÁeñu>`'ùÂ‰x¦>,ËV"ŽÀ>IùÿõKÿu>†ŒUym¦¾t¬¢-W¾L±8I§y>—©½	KN¾€™gxi*‘>Ý­w™â™>¬©[îM¾Íõ¸Þ‡÷q>Ûeßÿ+¦¾Íˆ˜žÔ¤u>' <å¾¦>ÖSzó]ø‰>[’¶%ý]u>+'lðÁ#Š>æ–ë&¦¾ÎPhépu>o¼.ºeÓ¥¾z,îÛ3A><(£3Ÿ¾mTµfÁ¤t>…´H¾Õ„D¾±hüÎ<[>•ØG5DE¾¢Ö^à|º¥>#[ùŒã5@>ì*¦7“’¾Q5êQ£‘¾Ð“¦¿8Q>r-–÷Ì@¾žL©Ø¯ ¥¾††}) @¾ÕDß‰Qs>¹‘Òj¥¾œn”æ´r>±íÍ¥´B…>>vYU3—¾>â·†2¥¾ÍÚliSL>n'	ÞÅ¤¾7ŸŒbzø¤¾lA¶å÷{¥>s1%¾õðq¿“¯EÈm>¬XCë+¸¼>‘ŸÛØ Û¤>LIp³½b¿>ãDÊíéPn>FÉƒT½¤¾:à¨¾EÍ\v+o>â‰Ïù#$Â¾¤,‹ˆ­¤¾Ï!:˜O¾Èü0yp>)êMO¾€¹Ë×€>däÎÁ«$€>zHs¹4€>#ÀüF¤¾FÄZ¯P$@?	×Úk(¤>hæ›˜‚i5¿”Šó9šr?úcÕò
¤¾nÄ](PÔl¾Z Ú.íd>ßÄWVFÑm¾½Ë¡r½í£>l,‚BL¾ñG‹ ã&c>¼Ú2@Âã©¾y‘0\@•M¾Î8
<s>+Ìl‡*£> B[NÍÐ£¾©§A˜Xt>a$Ÿ3¾°Éf«Ì•M¾à„s‡U3¾êÖú«&d>]:*pø"r¿Û‘1£É®N¾ûÀc†Œ— ?Înk£ú@? ¡‡½•f>Æ2S½|£>‡è!(]’¾:Ãêy™vl?0EIZœg>Ç¿•`£¾äŽ4/¾{Ã#³Ãk
?¢Ïø¤70	?Ê™„<üa>N0†të*£¾qÁÓ_¨a\¾D^Žøö¢¾³Q:¡„q]¾¦ãÎØËXz>¨I×ö‘X>Ž?Êøä²z>#µ°rø¯U>Ê£N¯y3>(Ô¹©Ä¢¾p€ZÕHöB?+$0€2ñ >W<ùÍt´¾%;¨‘µ8H>ð²äÎ“¢¾â²ä›3?+x?ß2 >”«ZbëÍ™¾1ÜÜþ¿13]Z€l¥>7+Ê‰(óƒ>¹ÉµóÕ{¢>ß—«IL‘€>Ãn\Ã÷g¾êc–8d¢¾f aA š>Úö:ŒÜl›¾íÇSRMæ¥>Ù±6‰he>®‡¦$å`¾å $XCg>$>tz)5¢¾ µGP?L¾ôÏ©W7š>g…Büªs¾i
b9>Ÿñ-¿ûK¾1f5¬/˜>0Õ©-€¢¾—è5ÅÎi¾â{°C¥>Q2ö–×¡¾˜-ï´eˆ>bÝ²p„Ìƒ¾,”îÝ¢6¤>æAjª&’[¾u*ýiºv¡¾ *®^Å1Q¾'irÂ#ž‡>pü¯ú‹¢Q¾ø„PaË´³¾LÔ}úË‡>Nßct]¡>¾h¨–<¾½ÓC‡ü7<¾õKëjŸ6j>Ä1œC¡¾Ç?Ži>~Ž}ãüãn?Ði¸Iï¡¾;ù¸K‹£>*I‰¾@ÞÆ¾2,·%Õ ¾ØOŠRãU¾kpüè#>â8¿¤|ý¯¾Ä¹à¨V¾Gß?k· >
¯FnøÜ¬¾„ûÁµ˜ ¾‡–À”H¾Rc{e^aI¾!Ì™"ú>©ØIÖÎðŠ>Ê‡o„Ò¡œ¾†ô2:i|ù>wº«6X ¾›8lT5`‡¾#ï¸ù'†¾;Õ-;ˆ¦¾Ìt{¥Ì ¾š®’˜üK¾2qï=CL¾÷[2	-C¾]ÏÓÍC¾PÔVz¥¾úDZ3šŸ¾«?¥3“>EuKªÅ§’>R€YŠ}¿¼mÉ2âAŸ>’œN¥ŸT¾}_>¦_dU¾&˜;ýŸ¾Þ¸¡È-ðž¾u7`/žœ¾­C‘æ}nC¾x:¦ÂC¾¶„ºŸ[›ž>ß=»óKð¤>­#ÔÂd>Á[Á.JCž¾ÞìÂxÜ¿d>q ¥×ç>NBëÈ×Ã|>•vñÂ–ø@>âoKýáˆ¾L¹Mmø°;>"®b!ˆ¬¦>cïßë= ¾v#’Jk`¾µð	 g¤!¿4xÚg2ã!¿öúøî>¸3§s–Uœ>çî¯;ç›¾Ì;Ô…³v>ßÊpI?‚Á¥Åb»€>•ë¿.ñv>­K0X06¿LU*è¦?”Jt¬m2?ã¼ñ%RŒŸ¾œo”YÊO‘¾€ÉHUÓýš¾©’ÑÏâ0¾ ”wC>Œ×¢Ù`n>ía
-–š¾‘N=d¿·è×2Æ¹l>ž›3¾:Î|>KB%6tô˜¾. z?q’z>ÈW‡±fÒ—¾`²ç‚mx>ï,'L{>Ó!Bh_v>ÌËœ‚®™¾àç×Gu›–¾YWÜyŠ¦T¾§ÀbÜÌ+¾8 Hjv¾¾|r‚¬&U¾¤z›Ì˜+¾óõV:kt>1(wx½"c>l
Ï¬r°¾Æõ}ZÊ`>#.Í8ß÷•>È«¶jÿ>²yòŽãÉ>|¢Òdc>¡³k›…Ê>Í× `½N•¾]PñMïçg>O¼çìáKy>_úY8i¬f>ŸÁ‡§eây>a^ñ®xë“¾ÕpòÉÑÔ„>íkŸ´_B•¾5k4¬žb¢¾(f8`z™¾ô>é»›u¤¾v+`-1“>Yu¦íj>ÕÜjË)€£¾Z·5ê”œ¾#¯øðÞ¾œ™>e"åŸ>{¿"þiŽ¾%M4¶yrp¿Ÿˆ7é”bM>sé/næŠ¾)[3}jG>Äfön:M¦>[Ê|äåA>fIS|ÉŠ9¾1Êð™9>¬é‚;|:¾
îN5ðt>ëÿ>¼¯s>pA–	.?¾l¿{t8Íp“>à2ti?¾ ZÔÌU]¢>*¥Àß½6éÑþïÕQ¾VP5Ýz¾	ûðó¾ÅåòïYy¾qS±)‚>³*Ù1U-¾P1ç§\{>Ÿ\9ûÅË¾)ã’æ4¾êò6ä¤>Ù¬:ÃFy>À@Ž‡Ûu>UÁÅ	ý~¡>¤A'<cc}¾„%ßw‡y>ú]8	”>“$$ ½€¾™¸Qve™F¾>?èL)Å> ´_ƒnûu>x{YôÈoH¾î"á’v>U2“VÍZu¾"hw8è…>ž\:°Î‚¾¶É;êå„¾GÃÛ>ýL¾ŽîÌ3o6N¾áMÅô‡¾ÁëV+›¾×§ïÂ‡!‰¾²OiòœÒ¾IÃ;P¾^U{vÏ£>¿ó¥éÖB‹¾œdñs:¦>™®²]‹>MÙ$-„íP¾?ž!ÅõŸ>´ë ‹g¯‡>íJø8êb¾X L£ÿr¿}VuSyqŽ>'¬<Ç„´Q¾¹QÄy~¾=g"H@–>–]1(áÝQ¾†Ïˆµ`>4«SÙãC>:×â>tðîÝ'‡‘>¦•++”>áKLC·Æ¾åbkâµ¸€>ÑßƒæÐR¾ýu+ŽŒ­¾úU¸ÔTª¾lù–ã<R¾;—"2ÍÃ˜¾w-ÐéÎ¾£>€ŸÅ–ñ¥>œÝÁ…R¾º]—·’¾¾ïè^šùQ¾*—¸¹7`>SqxD©ßQ¾˜— ët>ÞrÿE#ä•>²Þ±äp>Œ\âž(¿Q¾70¾ÝÄ¡¾B‘Q’>”—@Hý£¾É
õ‘Q¾ä…G8ós“>þ³bVT>‹Í{['¦>›Azü€°”>áiM &¤ñ½ÛìU¤>çž¾CÔàÉ@¿"‰%Ÿ²@•¾2Š9p‘M¾u•D®¹é¥>Ãé6M¾"…Ë«°Â¾+EüF‚È•>{eQ$¿ÄŸ> hâxq>£ç£Cçpq>ã«Cm§›¢¾ŠäžVU>ááØwxÉ¡¾”#¥®GË¤¾ïcWúÎž¾ª8ñs—¨©¾@7o‰¹N¾¬åã£ —>èG…€5TP>b}>4®º>bcCî‘6>hBÚú‚N¾A¯:ªg˜>R»$[N¾	:*KuCN¾j°¥(ûñ`¾™frB™>Åßä0ƒa¾îw½H½™>Uì)ä-¥>ø‡‚\h>GÙ©ÏÍOš>£èB‚s¶¢>^„Ê®+¨e>Íf›Ê“š¾ì4@xÍ~>9"¤ôcb?`Í²{‚¦a¾ÎŽ[>N²ÒJûy¿¢î™}Ôš>mg‰)Jb¾ªµÒµ¿¯&é!¬>4cqP¾N°M]û)¡>tL&ÿ›¾î‘†ºB]¾s`MèËP¾(Ù6U q?Å¨w°L›>k!E¹ã$!?76- ¾ÑÍz‚„›¾opèç]¾#j»è1¦>%ìæ5C^¾¹W**R¾-¯`5I›P¾$ˆO²¹›>JD»rŒP¾½éØtšƒ>½-éÖP¾´¼‹¤R¾;ê!á¡P¾þþ&X"ƒ>‹]ÆÝœ>Â¬&O+?¿lT'Tš¾ô<Vœ5S¾dñ#‰Y/?¨­ááowœ>ôÿ\dJÑS¾ääë{³Y¾Ã —Ó££Z¾#J“mÊœ>õ-»>>TnS1ˆ¥>t†
}æ7Y¾h*:]>G»d³'Z¾Áh0­Ÿ>—%á_)¿5ÈÖ!z¿ç¾Û§ [¾8ÃžÅåÝ>åîÌ Žõ¥>ÖK¢+;~>}Cµ¸$\¾£qVóÆ>N‹Ü°ú= ¾–„æ%ž>lwa"N• ¾þw”âG3]¾Û(+Å ?¢®1ƒ3 ?§bª—º3b¾9©g%ëf¾mÒœ[L^¾òÕñ¥®ßb¾%€h2ý†g¾$ÂÂ4Q`ž>‹˜ 9`x„>±›\ˆO¥}>·ô–Ì“£>gÎ>ƒƒž¾ïéÀãhY}>÷Žƒgê&d>rÏžòŒa¾Rw4zX?d!Âü§¤ž>Ö§:Æ†Î?ÜØR±ÛÀž¾ ÃŠ>F+Ï¤Îž>–»?€ƒ ¾ÿoð|®…>!VN¥‹ž>>- n}Ê>Ìæ¶˜J¾Ý¤}:¤¾Ÿ[VYfh¾2ƒ´Ý5þR¾FŒØ2þíŸ¾ÑP»¢æ>ÚbäW…T>¬Ýà•XV˜>=­ÁTl7c>œ;‘QŠ¦>Y®ëÅë‰>Î¡"Óõ*¦¾
xŽˆ¬íh¾2±rìãœ>vŸ>´Âi¾Ú’Î˜œ>ºêŒp-›j¾Ñµ6\¤>áhÆÜ½vk¾á>à¹Ü‚>€­“ Ul¾ãèŸ4ßõ>ûµŸn…5m¾Çü¸Ú4ž¾â"Dš"xž>í­0ÑÀž¾«¦@ÇŸ>ÐÏ5×#r¾õ‰ìR!^Ÿ¾ÉŠÔs´Ÿ>ÐT/ ¾çÍ|Ï;6 >V!cwš >\]ˆùrÏ ¾êÚ@Îý¡>=2”ØTÅƒ>ÿÎÅüUv¡>û
ƒvïƒ>
End of Binary Section   3300))

(0 "SV_FLUX_M1, domain 1, wall zone 5, 150 faces:")
(3300 (47 5 1 0 1 13306 13455)
(                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
End of Binary Section   3300))

(0 "SV_FLUX_M1, domain 1, wall zone 6, 90 faces:")
(3300 (47 6 1 0 1 13456 13545)
(                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
End of Binary Section   3300))

(0 "SV_FLUX_M1, domain 1, axis zone 7, 150 faces:")
(3300 (47 7 1 0 1 13546 13695)
(                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
End of Binary Section   3300))

(0 "SV_BF_V, domain 1, cell zone 2, 6750 cells:")
(3300 (15 2 2 0 1 1 6750)
(^‡wÙ4NÀÈD	>dl×–_NÀõŸ„àÁ­¾ì•˜»Ê4NÀÑŸí®`áþ½ˆƒïàONÀ?½y8ÿcÅ=ëaa—	ZNÀô¢·£X¾#â–!ùYNÀñü‘"'ç½‘J	ã4NÀ]ä˜Û#>J [.ZNÀ¼¬,qò5¾x›ïjNÀè"M'Õ@>½1¥·4NÀòJÒg0 >Ø?MÜ9NÀù;âS4ú=sæÉèYNÀU0ÈÇ3»½
'pUè4NÀrêt§84>©ì*ZNÀËäÊOCT<¾koh\nNÀÉ„Ájrš.¾îCu¿¤4NÀ­qPòä½…¬Î÷#NÀõµsïnìò½É‡‘ØYNÀ¼T:2X´½øïRÃÞ4NÀâA	#>o’Ö;ZNÀ(	83Q¾§ê&DNÀ]ç%øqT>¤ê’û‘4NÀ¡a¶;—R§=»«8NÀš´“ƒ`Í=œŒnqÈYNÀp†(spw£=Mg!¸4NÀ‚mÀú¡öB¾#5ó/ZNÀæú´'’¾*Â÷NÀ@P‰#‹N>iâƒR4NÀ£+½=!÷››ø
NÀI“­\ÃûÜ½TF“e¸YNÀ@Sw¹=2LßM°4NÀü¨Ï2åN>žÎ¼“,ZNÀ»o¿@Ù5¾ðA÷ü
NÀU™“½ZÁõ=ñûà¾l4NÀoÜÀà%òô½`^ã
NÀ„™/ó„à½B³h¨YNÀ×Ç¤Ôö½oLMºÔ4NÀÎVSký²A>Hº,±DZNÀ*F'ã»¾Ó}Ä9NÀ…/ñm-ð4>Cl;Z4NÀm‹±ÞCî=Š¯ µÍ
NÀ½·Eš—™ > 
"v˜YNÀ@”îÕHì=•æ,5NÀÂ³=vð½u¾$XiZNÀ³¤‡íP¾Ýu1;NÀZ¢ž+>]›ÂG4NÀôw"ÈÈí=Û{_¸
NÀãC«éÛ½Ã,‰ˆYNÀ^·Ó¸=«ËoN5NÀá”Xd.>ql=1’ZNÀëdÿ0X¾ðZAûNÀú$÷çèob>þÄ_N54NÀ²dEûçãó½Øó*£
NÀ*i;æëî½w]œxYNÀÑ¡ÛY‘½ü½Í(¥{5NÀ|_se¡=¾Ö
Í7¤ZNÀGÞÏ}.¾Œ¬nINÀÞÊs¡Ÿ,¾§æô×"4NÀèã;ìß=?ÚÊ
NÀï¿Ø‡ÔFÑ=ô©pªhYNÀrvE³€bà=J¡Gó¨5NÀÝûkeý85¾+!¸¶ZNÀÝàM'$(¾Œ±^SNÀl¥X&9¾'é±W4NÀ¢:xÙ­ÅÏ½Ûîyx
NÀËçÄ('ÜÈ½ ê­XYNÀI¿¯nwÏ½$÷˜†¾5NÀòC‹ãÎÖ=>¡øLÉZNÀÀq7ßó=p²y­lNÀ:™–XG>
fÑÄý3NÀ6Wãª½ø:c
NÀÙD~„»©½±›eHYNÀíiÞe£U©½Fˆ –Ô5NÀîVÍ¾+¾ìo(ÜZNÀ»ap:¯÷½qŽ¶„†NÀ"a—‹Í75¾U´+ë3NÀˆQ®ñyÙ¾½g{«’M
NÀ£3fÞ¥Õ¿½Ês8YNÀðBóÝ‹Ð¿½~ë5NÀN“¢]É>†àZïZNÀÕÉãÿÔè=ºÌwÝ NÀLUŽÆú¯>*—ß<Ø3NÀºBÍ¹½5àÕß7
NÀ3ùóB‚¼½WÚz&(YNÀƒf-þûà¾½]16NÀÿŒ''Wø½D–ë[NÀF.ŸEœÊ½¡a¹»NÀ‰½âI:h¾¥ÖÑ-Å3NÀ0¼é9Ï¸½f[ë!
NÀ]PˆDèº¶½¢j*¬YNÀõ†×¿´Â½WÜŠm6NÀé1KµGÖÙ=&³Tà[NÀ¸Âœ³ré¬½
DÒ×NÀŠhÞ°H»â=¶néÖ±3NÀî%;ò´½[ôž
NÀ¯,«#h³·½öšåøYNÀ.àÞÙó«Ç½8æO16NÀÒ9ZDò¤²½ºcŽ?+[NÀ"Ì\îR·½0óNÀ¤$D·ÜÕ½…¢Ä"ž3NÀžÝ6ì ½£ÅÖÞô	NÀ 3–qÉÿ=½‚™PÿõXNÀ ³Ê=%tÐ½¾aÆµI6NÀ°Uâ‚Q§½àgJ@[NÀä›Á…h«½3›NÀ´çYÊì¢½Ì€gõ‰3NÀ âuëNZ~=]aÏ†Ý	NÀ$Þðwž½„°äXNÀgB]=°¨Ú½W
