
Äİ@+¢ÕÄİ@”k>%Äİ@ëâ*OÄİ@íÀÄİ@ ÄGPÄİ@ôºî·Äİ@{É.¥Äİ@–U

Äİ@gÁIêÄİ@ú˜JBÄİ@5@ÃÄİ@¥†ùLÄİ@°Õ›¢Ãİ@Dı+[Ãİ@¹ÓƒÄİ@‘„ŒÃİ@2š7
Ãİ@$·Äİ@ß ÃÃİ@ª·†”Ãİ@™q´Ãİ@8B3øÄİ@‹ä Ãİ@2&~ãúÂİ@o¶Ê
'Ãİ@lÃ³1Ãİ@jÙ	JÄİ@Ñ2!#ôÂİ@r_Îª@Ãİ@pk43Ãİ@"¦òÄİ@âÔ'+_Ãİ@ÅYˆ^OÃİ@ïâìÄİ@¬i¯îoÃİ@RÎÆ1Äİ@,9yÃİ@NšÀ Äİ@ËÙÔE¦Ãİ@^ûF¡“Ãİ@‚–$Äİ@Á ±ŒÌÃİ@ª"öE¹Ãİ@ª!Œ-Äİ@óHsµ(Äİ@Œ›w«óÃİ@)ÚŠàÃİ@-Ü1Äİ@ë¡@oÄİ@ˆÿG÷6Äİ@“¡ŒIÄİ@Y…çmÄİ@V®M²¡Äİ@ò†›‡Äİ@QÉó™Äİ@}şÀ€~Äİ@esw†<Äİ@ÜU8CÄİ@ß†`8/Äİ@lp,À²Äİ@ŞN<ªÄİ@BÓ†åtÄİ@l_ã¯BÄİ@ˆÑô^kÄİ@XAkEWÄİ@æşÂÃÄİ@Úk¢A»Äİ@<’ˆKjÄİ@±sGRÄİ@Æß&¾IÄİ@"¤¼®“Äİ@Ó£A‚Äİ@$“uÊÔÄİ@XÍ¶EÌÄİ@…¥¼Äİ@­ã§Äİ@ë—¶ÛåÄİ@Q¼ÆQİÄİ@,/ş£äÄİ@mÎJ^ĞÄİ@ğ’÷öÄİ@²«ahîÄİ@³e8íøÄİ@ş¿¤9Åİ@E:‰ÿÄİ@0ÀûÅİ@Gê×5Åİ@ŒĞú‡!Åİ@‹Â²Åİ@HJÅİ@\å´|*Åİ@ô(æâ!Åİ@Ú:[3Åİ@Ò`^²;Åİ@~ÀáK9Åİ@âşèÃ=Åİ@Ød Ô4Åİ@¤¤ì\0Åİ@çsæ+Åİ@K”úp'Åİ@ñ—ü"Åİ@¹İ£‰Åİ@ó_3Åİ@“C‡¨Åİ@ğ°:Åİ@˜eÅİ@µãÎÅİ@ÊvM—ÿÄİ@÷JıÅİ@£éşÎöÄİ@ó(É2ûÄİ@£3 îÄİ@ûÀjòÄİ@ÜÔ´ åÄİ@­ƒ§ñ¶Äİ@üWÚ—éÄİ@gıƒÔ±Äİ@Û;·•àÄİ@TyJ´Äİ@©¾íÔ¹Äİ@õõæÛÄİ@Dw7f­Äİ@ºê¡‰¯Äİ@ñÓ½Äİ@ÍŞÊõÖÄİ@¢Ê‘©Äİ@¬ôh«Äİ@ÒûŒ°ÀÄİ@"ˆDÅÄİ@Hkî€ÑÄİ@éÙY¦Äİ@@Ù&á§Äİ@şñ1Í£Äİ@I•æû¤Äİ@YıĞ¢Äİ@"AGÑ¢Äİ@Mòfø¡Äİ@ÏRÒ¡Äİ@%Ta¡Äİ@#¼ì¦ Äİ@Ãî¦ŸÄİ@Ú+O^Äİ@>~ëÏœÄİ@ÉÏ ›Äİ@‚hÚÑšÄİ@©ü‰tœÄİ@^Äİ@ë3²ÇŸÄİ@muÌ~¡Äİ@(M,J£Äİ@S6î%¥Äİ@´È§Äİ@çÒ%©Äİ@×“àD«Äİ@>9t­Äİ@†Óµ¯Äİ@,Çş±Äİ@ñ®®N´Äİ@´Ol–¶Äİ@£h…Ñ¸Äİ@ÑBíºÄİ@êJñÚ¼Äİ@‰kÇ‘¾Äİ@şèÀÄİ@æ%ÁÄİ@_©ìÁÄİ@;O§QÂÄİ@^‚fKÂÄİ@pÂtØÁÄİ@bçQğÁÄİ@C|ˆ{ÃÄİ@Ù‚UÅÄİ@ÊaÕrÇÄİ@âÙ¨ØÉÄİ@±'Ş†ÌÄİ@xÏ}ÏÄİ@
íµ¶ÒÄİ@­5].ÖÄİ@öAÊÚÙÄİ@nQ³İÄİ@
ÆåÄİ@q›¯áÄİ@.~°-îÄİ@„¢ÑñéÄİ@–ÓúÆöÄİ@-‡uòÄİ@2oV~ÿÄİ@‚öŸûÄİ@µ&IÅİ@¨9­áÅİ@SÇ}!Åİ@3Ù³Åİ@X;ÒÅİ@ÕLˆ‘Åİ@Ò’Sí"Åİ@£ÓÙwÅİ@w.Ü+Åİ@Âé9d'Åİ@D…Î4Åİ@”€÷T0Åİ@`¯rH9Åİ@M|ÍÂ=Åİ@
End of Binary Section   3300))

(0 "SV_H, domain 1, wall zone 8, 220 faces:")
(3300 (4 8 1 0 1 16153 16372)
(´jè/‘A¡ï¼&€A¶x›ˆAÜRgA.s(ÍwAFv?ãœAhÒ36Aƒ#ø$:A~äˆoAhXÖC)AÆ6"_AXñ/¥-BA, îVAÖáoÓQMA—Í€©NA 5\¶=AD˜Î¸WA
ÕÛFFALJÃ¼¡jA¡Ó>¨waA6÷yF"AÏ1Âæ4AÆ/Ş4ƒA>ÓİFsADœÆ+AV6P\Aê6]1t{Aj°AÌìú¦‘ŠAÒ˜õSš‘AŒ¶cYAòĞB™íœA²luøœA„TÂuLA@+1ÂJCAâ.Apütâ29AvA½:lAşuU;©!AÆç?t7AªßCÑA(†fqòAví±âİA#×N˜ÅA„è}äš‚A^ÆÀ¨A¿xJÉ²PA}Qø/AÔO±	A¾ÜH£íARHˆ"¹AÔÇê¹A‡W8À°öAâÜˆJAã‡—˜T#A  dç§»Ağç&¹@Ašä8,X˜A#lúú¤AéÆ³ËAŞŠGl¶AÊDÛ÷ªA l<‹Á°A)'\è»A¢†ì?!ÁAFJW5*AÚD€0ùÅA”¬$ÎA“°çÊAö>Ã†IİAq6?`†ÒAØ%¸$}×AòH%ñãA\CÃ/QëA³j>RcóAÁNÀNËAÃœøñûAÇw(îA¼í"‹ AĞV°-A‚Êq÷šœAµÄY“‰›AsàÏúw›Ac &S›ALÛvØe›Al9[Ü?›A>rc›AÀÑ›ó+›A(äü ›Aú>ò"ìšAÄX]ÕšAŒŞ³G¥šAiŒÃ½šAÑ:èUšAòåÚ‹šA6ä“kqšAÏ¨;9šAâ¼vOšAæ£
ü™A¯…ƒı¸™AMª¹NÛ™A@¨+…œAuv€”œAÔWû6JAÊ¹(†œA>MwuœAÆ1„PAùh ~œAäxš§š›A	¦jlœA´…æÉCA"3c6Aéü¦ÛbœA0µl1=AòúV/A†
àËXœA	™–1CœAÚ™(A1˜+=NœA¹iD«7œA!+¬6œA0õO¬+œAmeÖh A"X^MA’LœAµø€AÚŠ¦íœAÅ³³öA0­6ÑAÑ1^÷›Aì+q!Ú›A”)xÿAFlØè›AJï¨ñìAÅGS<«›AßêböÊ›ATŸ¦ãA¶5‚U»›A²Ÿ¾EÚAÈ‰vÇAàúXˆË‘A-X=ÜĞAb.rÈz’Ar%¤Á«AÊºÙ˜TA^? ¾A'½u‘AÒ«-â´AVÙ¦(;AfÔöTAû…Q€7Au9Rö‹A`$ê’êˆAg«Eò”™AùÓ:ŠŠAô)]½VA…ÿ¶*‡A¤­)i‚AšôÌVæ„AÈ“Và‡A‡¼Ö†4|AŞ‡³axAàÁ1AoAœÒøStABv¯5d\A€ØK}iAR‘FcA¶7=G™AÌco™A„B$í\Ak³£Ä™A–Xğ˜A‹‹ÈÑœA®ïpÙœA¤˜‹À˜AFÖßRÊœA]ëå>X˜AH¼$“A–N+LÃœAQVñ«ÅœA4‚¸˜A¦¯gtŸ—AJ§ôÉ˜A–N+LÃœAßÏ)ÃœAHFÃœA3z[Rá—A¨ıyÂ¢AöÅX—AÆºÁœAVcâÂœAZ'^Ô—AÃyyZÂœA7,JÀœA§p‰«¾œA&T@)»–A4ÿk¤–A†ƒÆEc–A‡w¼œAZT@!·œAOĞ:·•A#æ†º”AÙ‡YºœAÂ¾Yå0•AibK«œAg}¬³œA†èŞ:”A·g»¯œAèÖ±“AVÅ[¦œA¶ Şê œAFÄ(¦A
X	´ŠAxK¶©¾Aª¬ç™A„Ô»üÔA"5fˆéAÎHE³êA˜hïz/ûAüÌyÍTA
End of Binary Section   3300))

(0 "SV_H, domain 1, wall zone 9, 40 faces:")
(3300 (4 9 1 0 1 16373 16412)
(    @Åİ@    @Åİ@    @Åİ@    @Åİ@    @Åİ@    @Åİ@    @Åİ@    @Åİ@    @Åİ@    @Åİ@    @Åİ@    @Åİ@    @Åİ@    @Åİ@    @Åİ@    @Åİ@    @Åİ@    @Åİ@    @Åİ@    @Åİ@    @Åİ@    @Åİ@    @Åİ@    @Åİ@    @Åİ@    @Åİ@    @Åİ@    @Åİ@    @Åİ@    @Åİ@    @Åİ@    @Åİ@    @Åİ@    @Åİ@    @Åİ@    @Åİ@    @Åİ@    @Åİ@    @Åİ@    @Åİ@
End of Binary Section   3300))

(0 "SV_H, domain 1, wall zone 10, 101 faces:")
(3300 (4 10 1 0 1 16413 16513)
(  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A  à`A
End of Binary Section   3300))

(0 "SV_ENERGY_M1, domain 1, cell zone 6, 6227 cells:")
(3300 (515 6 1 0 1 1 6227)
(¾à)QfAçÁxwLA¹ô¼-A—0}–.ŞA¯è8É’›Aÿ¯2OAÎõb8AJ˜&şFAÖˆDÄgœAªæ¦›A©ë¬ÅIApÃ€•œAX¬³Ëÿ‹AVòAA¶Ål%AhcÍ8œA½‘ôp›AˆÀi!‰VAîÓ°DA†„Ş©ŠAlÖ–îNA`Fù#A°kL›A² í	œAÊj^›Aà–(¿=Ah–1‰AæZ®rP›A½•DAÂ4’Êƒ^AË^r&KAzMo|	‘A"©qÑ›Aä–¾[A2Pv=A‹ÜÉAAĞJ?®Â›A=;ƒ4^AöHªDAíÜ–`9AZ¦Ùô³rAkÍ»ÊVAŸ,o6Aä‹Ÿ•AÆüK³›A-İé YA«—?·>AEAZ¼RAj©ÙQA£Š£*.A8(uT£›A,fÎTA€÷l`SA:ŒYA—A£x“AÔ‡€dœAŞ şØJA¼Ç¹ÁœAJ\O>•ARZÿÑYA²İxÉA )ıïYœAìrùIA`·ÑQÈœA¾fEıZA@o&,AÅ0’BœArî"qAhÅ0¬IAiÕ¼A"œ²t’AIø|ãtAñü(Öò›Aö7ya_AÇÔnâIAÎ{í=6AîXêÆ‘Aá‚ş›A®ìŒµ{A«FCWAùÔ9-A0ä¡œAjëPAÅ·½ô—APĞ´jxAZá€WAîú%ŠœA|m`U„œA¨‹ª OA0#lİº—AµJZùuA ÔWAº&F‘œA(,‹œA‰²ÙyœA 3êvMAî|$ıÔšAhZXXAâÏ…%oœA¾OàLAIÎìÉƒAŒ0B¾QA$Wş­A*}qİ½œA«qJA{BßÂ˜Aº}€áAæÆÉTAß+«”Aµ‘÷˜±œA~Öø¬PAátúõ’˜AÖ?0-”Aª—›ôVAÛŞ7sA"lq»¥œA@®êÔVAe©tSA,ù±z`˜AÖ}úJ}A'ÿ4WA¸_QA°jw9šœA†~RA.7³+˜Aé“mS”AàÁ¬FAÔs¾'şA2e›É/AıedDApD	AÄihok™AÀ”ZSİœA‚Ïú1½AØNpLIA‰ÑwäA8¸‰É6A†¡ĞñAcâÆD™A)60ÉÛœAæ©M¦½ˆABl½LAÜwÅG/AˆhóŠ=ABÁW«ÖAâxş™AÊ,uòÙœAfªè0…AŠGİNAtİÁ¤ÊœA…7‘DA@Í¿£ğ˜Ax±)ØœAÕ[xZ0AA°¼I¡IšA°1ÓÍÉœA‚±T•A;½–ÏAøÿE¦7A`9D&iA–‡ßÉ–Aû%àæ•›A­.üÍ3AâAc³™AWÎBÔœA6 ØAn·ÂØ;AÂÍ£ˆ:AVFÕÛ$A|–+çŞœAV²Æì Aèé8?A½óŸ,AxhOAÂƒæ?¢•Aª«€(Arİ•õAAb
ÀvA˜îV!™A!}¿gŞœAQvÊ·AÈX´S›AMŠ!H¡œA÷¶2íAàğ¹°^Aâª¸<ÑA}r»›A4yĞN«œA«ÎcÉR™A+{»pöA|
7ÕHXAL(¤ÿœAÚ‡k2A ùûzòšAüE^µœA/³Ö|ÿAú}»„¿œA&JAG 8ZvA	–VA<ZÊ/A&jµ±*AVíH…AænD‰}—Aµ/@ßA^à*¥0œAßÃVA‹¥X4A\e H~AôU'¸Q—A‡iEÍ+—Aè&ëÉ‹AÜ`×¾{Aj]ãOWA²}o9AŞa¯ŠA…Ú>&Õ–A¦QjŠA¼QXAº§³Ì>Aµù8¢šAJ-³l@’ArNÃPfšAÂÊ*áˆAVÙ©qAÛ…—ûWA¶„Õ •A”å¾.qAs¯ªA5œeÉiAÆQÍ"šAXtìAêaâaWA‰ÜJzApë?Mm”AsRlYšAñı—jA
òìVAì¥g A¥>lÚ“AØÔ{ê™A…JB%Aóo„šVA-¢²¯LAQŠ è%A„!y¤I“A×·Ô™A& }á AÂ}ZAfÖZA'Í®;
“A$VrÛœA:ñ&ºÜšA<*ŞYAĞØ7AËM!ßŸVAhK6ù
A.>9ÃšAùj@YAA;‹AªË¶£dA”š¬«šAQ‘ôf’A6~8œXA0äC’A^VôšAÖ>¥ÑŠlA	ß¯6³AÈvàU™Awù\²‘A#5n–PA>8½L¬A“¬ò€NAŒ‹GµœAèDdœAnõmØé—AğY
úTA¬×ûÕç;AŠV¶RA¼`ÄÔİ›AØ‡İR—Aï†vaé›A~¿™¼`–AÜxT³[Aİ­’Ú›Av±4WAÜ\—vœA9/!%–A²$·ùÕ›AöĞÔaÕšA#™×ŒòÕAœØ4[AP:§¡ÅœA"*pœA¹±eÆ›AotÏ œA¹«]M3Aq)çÈ7šA†˜Ê¤<œAÖÚ›¨A“@AÉé66mœA¦*vlÈ˜A†Ödí A9;Xió™A›y·7œAø¿”›FA‹{[œAbê•˜AÎ1»¼GA.„i“v—AğÂï:œAœ£ßÅ?AàìİïGœAô8`˜Aux|LA¹ŞQå–A£*@ù¹œAËáÑOJA²’3//œAÇïÜ''˜AR)ÉúeàAœ A´ŸA U»A’M´Ş”œA²æ4:A>ÇDy™A#ôKŒ~Aßé:#ADV©AÔÆS1Aïç:ŞœA2ušÊ)AĞŸ•›P™Aß¿t%6AXtY„ÄšA~Á,ÙìœA’‰b¼%AŸ¨ûì†œAssûÓAs‡G%™ADÖ~;A¦'½‘}šA`À¿DœAräœ‹9A"uºc{œA–dÔ÷˜A`‰¶AXÑ@ïA²OÌ¹²A$AÈæ™A=OxA#ÄÉ/›AbN¶kAõ…p'ùA„ô-w¶A‘CÃ‰œAâ^bAŸ×ÿÄòA@m'×AªKÛ0qeA¶@´ A–×y/çA¤ZÏòA¾¾|fóAò`©ë^A1EóÄ™AúÈtA&’†ÿ`ïA'§ó'’œAŠ]mLœAÖ«cöXA>UÌºŸ™Axœ'uSFAÀË(A·ßçldAâ›AÇ›K›AZ<»<ñAl«JBAA¤¾ØÓ…‡Ağl1<A#¥¬"A.r¦gõšAMáVÀ–A´÷ÈÓ8›AfØğ]Aúã2A<r×ólvA;Y$#/A¸["AvÖtjğAyŸ³ä%›Aœ/ßî"AÛ™2[A.íuÊ~ A³+ñ”Anf|b›Aüş¾Í$A„Œo)G›Aº`‘ğÄœA—fÂk>A+[¬Aê=g5šA[y3ÎA$¾ ÁAèïhjÅœAjCĞDAî%ÊÀAÍ@„AŞ¸íıSšA,L›İÚAÿÇœŸÅœAÚhKAO–ùN¡A½6·
A€²0qšAQpµ§ÅœAòüŸ™{Aq¯în A¤~šA «5eKAö(ÈãÃœA8;¿œAÁæ!AÕ‡l>Aâşw«™AxéË†^A*ô­LÁœA‚ò‹‹)A—Q(«ˆAˆr.RA·×ĞzĞ™AäºlìÂœA¿²±Ò0A®×LªAäQ×¬A¥ƒ;ºó™AÊv( ÄœAó¦°Ä7A&oµÄA…¹kAŞHHšAS—·İãœA«ŠD²œAnYÎ9ÿA°.×y™Aì{ÄšA«.İåœA"”u:¶œAjZî†Ax˜Áº/™AîwÆíœAÚ¾Ê´¹œA˜¡hA¼âsš.—A1â¢J[™AH9ô¡œAdDÇôœA<Ew´¼œAÏæØÜAMçv›Aø¶YA¨ÔÉu„™Aª.Ş“ûœAGàğ}œAòÎòÖA¥õ4i(˜AT§†Ú˜A–ÈW@ÅœAKtº·›A1ÿ–o£œA™¡{JáAÌ‰c)d˜A‚[HT˜AşÁ¾¡ÍœAoà¨œAY¹l…ëA,Tœ˜A6µc˜A ?NàÕœAf×±sœAÏ­Ñ­œA4hyˆõA¼°dTĞ˜ALˆ‰†Æ—A¢m¦÷İœAK‘·;`Aúâb€œAåyø®Aj†lí	—A=é´WZ™A†F²,¢œA._ušˆœAA{Ù¸Aéã\Y—A«ù·-™AúÿÓ5«œAn…œAûå~ÂAtÑÚ”£—A–¬ı˜AÔ:Ø´œAŸnc
—œAº!øŸÌA¦!Yè—A.§UÍ€A˜òN\È˜AûõW»¼œA­÷Õ‘[œA²‘:
‹AÅ7ğˆ•AÊ~4Ìƒ›AR.¨t{œA&«	–eœAk…á€“AVô•AÚóıÅ™A!‘…œA§á!fœAÎIoœA|Q TœA(ÊCÆW–A”wÙ¦™A©›Ÿ_œA€ xœA­B~¥AH–“@´–A[üƒ™A›‚æ˜œAş!#¨.œA©¨=¿kA„E9“A ‹7ÑA.+½–OœAï@#P›A‡ƒ˜:œA XLsA0O”AFÿ»Aˆ¶H[œA/¶ÿFœArızA´«ä¹›A6àã˜”AÜa£AÈ<fœAó|{QœA•‘â‚AP›÷nŞ™AbøK•AR]ÍqœAPqß8ÌšA˜5PZú›AZY=ÜMAë'İ 
A‘Cäg³AB˜‘œAÀµØœA)ŒµbUA/h"A<FK‘A’m°*œAaLgœA:4×\AÀë09’A
Ş‹!öAœ¬c7œAØ`ÕA"œAü»ëFdA¦_ƒşã’ArQt"›AÖ†ÎnäAà«í¯CœA\äyšS™Aå`F6äšA†ô¢âh›APœ>xœAékÇAØì­êAŠ»œV›Ao.£ğ‚œAİ°‚ÜĞAt†$ÿA*™èĞÁjA ãÕC›Aåëø&œA–(¤óŞ˜AZkÍUÚAy”ÆoAøe÷

{A–±TÎ˜AbÈçİ–A9­n0›AË«>—œAŞûÎãA‚šG=¬dAÕ¶GÉW|A<º-ç©›A`|ŞÂLœAîm–	q›A³´Óš¢A£j>TAøƒm<Ş€AşÎõ}¾šAŒj¢Êš›A–ÙG!XœA/#—«Aš…3JA2i`ì–A\~mÕšAèZƒöŠ›Akfé/cœALl¥Á´A †Ç?AŠÑ¹]z›AP˜1ûmœAé˜
šAÎ¾AZ3¸â1A÷KÑ†AŒ ÔœA¾@@€AUÃÉIqAàƒ{’PœAà%3ËíšAÛ^˜´šAó”¡(œAIÕ¸˜œAJ»¡ŸˆAŞa¤kA(•œA_=­	5œA°(¼!‘A,£ªdAş%T œAl'AœAxòµÉ™Ai´)ê\Aİ”k¸›Aü‰‘¯Aí°«ÚAÙyŒA1Š=Fä›A „£ _A<ØŞB€œA÷(hsAóÀM6‹AV£Òò›At•L¶gA$ÄgtœA¼boˆØ‰A¨mò œA¥›hAMxÒoAš¹¹hœA2ân{AÚ\2°`ˆAÙûm—œAâıwAÎeÖ\sAR¿Ü\œAB¿ÓAşÔ³—A!ºÑ¤›AµUŞßÆA¿\Ç¢>AËİt²œAK®¼AÀÔ$vµAZWÖ|µ›AbŸ‘AİäˆGA7E\¥œA5÷AJ¨­^»Aê„ÅÅ›AòÆJ^OAˆÁ¢˜œA’ı¤ÌïAŞò’¦¦AÎ”¸/Õ›A³I,æA°L‡WA„ùHŒœADƒ 8A`ìØQ¨•AÎ)6/İœAš÷-T\›AN˜ÆœAcßt”a›AÀYA½é2A92
`o›A.¸	Amöz#AVæÖ—»’AŸ¶¥+An!Bå’AàìÇ›A"?æ,Aì’äHÎœA6çuíA”Õ_ã#AìŞ&d‘A4kâ–“›Aã½õí5A©3ÕÀœA•l²­LA*õo›/AD¿ô›AœéŸîœAOp¾CQA–ÿàPœA­œsHAÙ4˜5AL®"õ›AçJÄ8–A•Ñ’ùœA('ĞEœA.RšYCAWwP>Ao¿Ğ*4›A`Rn‘A×%Ş›AcKĞAÆ	:>Akó¼PJA"I›H›AşKAJuWv¢›A]µ-•OA¸j»"A7L>ë§šAĞQ<A{nÊœA=ñKAÎ ş–éœAŠÿ-%AgˆÁšA-RkRÑœA´°ÿÆLAÆ"3ÄAóyédAßFe/·œAÀ‡ß'Aæß>SÚšAššôÙœAÈìMAœoısœA¢›B+A:TªòšA‘Ú+İãœAŒ­ gOAY›ë—AP©©Ë>A¿©“AAt	§DœA?m	¹'˜A®­mí™Aå%zš(˜Aá­z0D…AİaÑõOœAÖˆÕc˜AiEa˜AÅm.ƒAo7OÎZœAê*ú‘GœAN›õ›˜AªÔ—˜A§¼Š€AXªğ.eœA„™vĞ˜Av°^?šAø6ö Ç–AÙÎTrHA&-¶ìœAqIé»JACÙæè—AâkËm[—AZô\´—A(äFAÄ
/¾µ–A2â2 œA+#™NW—A¬¡ø'—Aò+	d—A)~U‚CA6Càèú•AX5­,œA%7é¡—A‘Z=ª—A>ä%AA¸r—Ş9”AÀèéšAº%¡ã8œA bŒ9ç—AµıÌ'¼”A¿Ê#@•AÔ<eÙ=A²+Ú›AE½¥´•A>/Ñ&šA/K¬0­•A¨²2AA<2˜é›A¸Cî•AÙ	ğ<šAÈ»yg–A:~4DAcçYı™Aùcˆl÷›AÚÎîR–Ab;z šANî"^p–AÊÚndœA±øˆTGAÈ¾@°–AÃ+¾%¥—A+ÖM/“A	Ú.š›AM9”œAàH&Is“A–6°Ù›Aš¹éÃ“A ”é­œAjCúÍõšAâäª›API0ƒAT‡«”Ax28¬øšA|AİK”A1ß¹ A/F…»›A“R˜”Aşõdm;œA°ÔQêÅ™AıÕšÊ”Aæ¬˜ešAóe¯ßÊ›AÆ¥¾1:A>ê9¬•AN¡¸³*˜A ½]+UAâÏë§ œAz¼ C ›ApŞ8R›Aî,şÛœA\Ñ£¹ŸA –IV$‘A¼“İœA,ñúïd›A¸ÉÎœA\Éæµl‘AÀHFF›AŞ·ñ˜á‘A¢3/:w›A2^*ÁœAí·G(’A	&T{ç›A¤ì®L’A<¨Á÷ˆ›A1›™°œAşƒœÇÔ’AÅíÉà›A÷ÕOŒAÙïƒ°}^AdºÓ0 ›AËÅğaAó;ñAwŒAr¯ßrÈ›Ap¡XvZA\pV]WA]ñU²›A­YÆıœAÖÚld¯A+Q{ttAVû`OJœAÖ[|*›A@ÁvÉòœAÀğ.ÅAÚ5ÚqAğ¾EJ||A–0™>›A!NçœAÆ+Im¾A¿,ÕCœAÖ½¸#…A~š/$A¬%6¢šAÊ>|ÔA© ®–…AˆÎê@?‡Ap¯´C‡A^+déºšAxö£Z°‡A{Äç£pAÈ¸u`‰A¯´@ÙÒšA–¨dAi’£n‰AöfìÔµŠA2B^eAJİuœAVâ‘ìéšA¾øÂ@A9W®‹A@M^¶xAY›é4šA ›ÕGAòóÔ)yAMÓÕçAGãƒ|Ag¿ÉMQšA–1» A Ñ@ü|A‘É(à‹A¾>ÑAÈ‚œAÍISmšAR¤óAÌ4:K€AÙ¨Ê„ŠAÿÎ5¬‚A†{7ˆšA‰WäA’´D_$ƒA6+«ûˆAÖğ;ã¾›A¨ør´-AÁkæ$Aäış“ŒAŞ8¼Áä›A£ôËnÎ›A.õw56Al…Av÷Ğ­ÈAtl ó›A°x…İ›Aï'™X>A|,¶úA ÌÜArsœ8šA» œA‹âø(ì›AŒ4FAŠ™3CA]yœ&ÓA\%wœA0Ûç{›AÄ_w‘Aüç=Ğ)Ac½SN·…A„i¤›AJÛf›AØûX0A¹TšÑ‡AgTh6f—AX’*Ÿ/AßöÃBµ›A’ˆÙb›A$õ<AA'æWæ0AàM©¡‰A¢—³6AŞŠC–Å›A,AŠ­]•A!$Rà®›Ah”è¾$Aä*=2+A7)ŒÎ3‹A¹CĞiÕ›AHVÛP0›A(NÜÚœA&9¥†AÑ|ƒm4yAÚu	¥—A_ĞhÅÑœA^r×W[›A•Ä´D›A¿•6åœA–Qx}AÜ¼xuAuƒn›A´‘½!w—Aı$°HW›ALÎCğœAË/ıAîëïd€A#H9›Am¥ßi›A¶ªõ‚ûœAâ3j#AXí”BƒAàæP“›A‹â?ÚšA	å]›Aä*;çcA×Cr’ÍœA¬Eû¿›AÄvÀ•A¬÷ğáğšAZÙd<›AĞ9µi&jA$ĞgÏœAZ(EÃ›Aû½›A’ø•@RšAş©£NÃoAŞ9v´ĞœAĞ†63›A0˜vß›AŠG—ƒ4›A‘³~lÉtAkkŞzÑœADÅ„G›AzUìÖ—AqY)îvšAg_Áš¼›A6*J_2DA˜–>"ÁœAÄƒç¦šA+ H\D:A¯72‘šAcAÂ¨›AŞ>k;MANØÎùÄœA‹°‰‹ÀšAÓ9hvªšA§Z“›AÅgf~UA¨‘9WÈœA~3ÙšA¯GËÂšA†oÓz›A®'Ì]A wĞòL—AüÛE6ËœAÙUêğšA„™RšAHC2ö›AXä¹.­œAdËÖ4šA”÷A®8AsmÄa!šA4¸×Jë›A„ºŠÙ²œAòæ´@SšAª¬1á6:AÙ0Y?šAœşøÄİ›AYyŒHM˜A§ ¸œAâçUpšA@-pœG:AÍõ—[šA²¥Ÿ>Î›AŠ×Ó¼œAN]2ŒšAô¸©[E:A7Ó>Iv™A\$ïHA°%ë‘œAÍ–›«™AçÒ[e{OAú6fñ›™AG…GA^ë™Ağ·o™œAŒEãÄœAÙÖJ†Ğ™A€‹»¿™AmÄ?AĞw·z œAŠ+êœAôó™ó™AN®6œÁ˜AÀ.ÛÏá™Awtş›AË¢VÜä6AıÊx§œAîâ)ıšA2öíÉ˜AÆ“[°_œAXà‚}A¨û/s°™A±û]oœAòçz±™AV«K<ø˜A[=/c¶™A	9ªlÖyAÖ\™ƒxœA¡%õ/™Aèß[e™A/:}¤$™ARvœAç×$A Z)‰[™A`­İ•N™Aà³æA6}4-kA‹AÊí‰œAûÜ„­„™AØ6HxuAÒ¡ïĞAšÃ^¼›AÈÖÃJ:rA)ML›‡AZ­ˆÛ=A÷AÔÌ«­›AoÕ¢=jAÙè9-m‰AlHåKDAdï¦«úHAÖ'û›A‹Ù²¬äaA8€$í‹AŞ_JAŒt±.Œ@AoqŒ›AÒÿø’AŞ²…H/YAÏ.vúcŒALÚ·PAÊÓ
